stage | agents | per_feature? | required output sections (id-bearing)
0 | ideation | pf=False | essential=['vision', 'features', 'success_criteria'] | recommended=['target_users', 'workflow', 'risks']
0a | discovery | pf=False | essential=[] | recommended=[]
0b | product-owner | pf=False | essential=['vision', 'target_customers', 'jtbd', 'success_metrics', 'ai_integration'] | recommended=[]
0c | researcher | pf=False | essential=['market', 'competition', 'positioning'] | recommended=[]
0d | pricing-strategist | pf=False | essential=['revenue_model', 'pricing', 'unit_economics', 'cost_profit'] | recommended=[]
0e | marketing | pf=False | essential=['gtm', 'funnel', 'onboarding', 'lifecycle'] | recommended=[]
1 | design | pf=True | essential=['per_feature', 'functional', 'functional_requirements', 'non_functional_requirements', 'user_stories', 'api_contracts'] | recommended=['design_direction', 'components', 'data_models']
1a | product-design-spec | pf=True | essential=['per_feature', 'diagrams', 'api_contracts', 'test_plan', 'traceability'] | recommended=['screens', 'flows', 'components', 'states', 'data']
1b | design_critic | pf=False | essential=[] | recommended=[]
1c | ux-ia | pf=False | essential=['design_tokens'] | recommended=['accessibility']
1d | researcher | pf=False | essential=['market', 'competition', 'positioning'] | recommended=[]
2 | architect | pf=False | essential=['architecture_style', 'tech_stack', 'components', 'security', 'adrs'] | recommended=['file_structure', 'data_model', 'deployment', 'integration', 'uiux_theme']
3 | orchestrator | pf=False | essential=[] | recommended=[]
3a | validate | pf=False | essential=[] | recommended=[]
4-0 | implement | pf=False | essential=[] | recommended=[]
4-0 | devops | pf=False | essential=[] | recommended=[]
4a | implement | pf=False | essential=[] | recommended=[]
4a | devops | pf=False | essential=[] | recommended=[]
4a | code-review | pf=False | essential=[] | recommended=[]
4a | validate | pf=False | essential=[] | recommended=[]
4a-vqa | visual_qa | pf=False | essential=[] | recommended=[]
4b | implement | pf=False | essential=[] | recommended=[]
4b | devops | pf=False | essential=[] | recommended=[]
4b | code-review | pf=False | essential=[] | recommended=[]
4b | validate | pf=False | essential=[] | recommended=[]
4b-vqa | visual_qa | pf=False | essential=[] | recommended=[]
4c | implement | pf=False | essential=[] | recommended=[]
4c | devops | pf=False | essential=[] | recommended=[]
4c | code-review | pf=False | essential=[] | recommended=[]
4c | validate | pf=False | essential=[] | recommended=[]
4c-vqa | visual_qa | pf=False | essential=[] | recommended=[]
4d | implement | pf=False | essential=[] | recommended=[]
4d | devops | pf=False | essential=[] | recommended=[]
4d | code-review | pf=False | essential=[] | recommended=[]
4d | validate | pf=False | essential=[] | recommended=[]
4d-vqa | visual_qa | pf=False | essential=[] | recommended=[]
4e | implement | pf=False | essential=[] | recommended=[]
4e | devops | pf=False | essential=[] | recommended=[]
4e | code-review | pf=False | essential=[] | recommended=[]
4e | validate | pf=False | essential=[] | recommended=[]
4e-vqa | visual_qa | pf=False | essential=[] | recommended=[]
4f | implement | pf=False | essential=[] | recommended=[]
4f | devops | pf=False | essential=[] | recommended=[]
4f | code-review | pf=False | essential=[] | recommended=[]
4f | validate | pf=False | essential=[] | recommended=[]
4f-vqa | visual_qa | pf=False | essential=[] | recommended=[]
5 | security | pf=False | essential=[] | recommended=[]
6 | validate | pf=False | essential=[] | recommended=[]
7 | validate | pf=False | essential=[] | recommended=[]
8 | document | pf=False | essential=['overview', 'installation', 'usage', 'api_reference', 'user_guide'] | recommended=['configuration', 'troubleshooting', 'license', 'api_guide']
9 | package | pf=False | essential=[] | recommended=[]
10 | devops | pf=False | essential=[] | recommended=[]
10 | orchestrator | pf=False | essential=[] | recommended=[]
10a | validate | pf=False | essential=[] | recommended=[]
11 | devops | pf=False | essential=[] | recommended=[]
11 | production-deploy | pf=False | essential=[] | recommended=[]
12 | orchestrator | pf=False | essential=[] | recommended=[]
13 | observer | pf=False | essential=['monitoring', 'slo', 'incidents', 'health'] | recommended=[]
13a | customer-success | pf=False | essential=['onboarding', 'support_model', 'health', 'retention'] | recommended=[]
13b | growth | pf=False | essential=['funnel_model', 'channels', 'loops', 'experiments'] | recommended=[]
